ID,Título do paper,Estudo / Ferramenta,Técnica (como),Fase (quando),SWEBOK,Tipo (o quê valida),ISO25010 alvo,Arquitetura,Atividade predominante,Prioridade,Observações
S01,Test Amplification for REST APIs via Single and Multi-agent LLM Systems,Agentic REST Amplifier (Baseado em LangGraph),Amplificação Iterativa via Multi-Agentes com Feedback de Execução,Integração / Regressão,Level: Integration / Tech: Specification-based (Interface-based),Functional API Testing / Test Coverage,"Functional Suitability, Compatibility",MAS (Multi-Agent System) - LangChain/LangGraph,Amplificação de Testes (Test Amplification),CI/CD Pipeline (Automated),Usa feedback de execução para refinar testes; depende da qualidade da doc OpenAPI; cita Llama 3.3 como alternativa futura para segurança.
S02,Extracting Threats from System Descriptions with LLMs Comparing One and Two Agents Strategies,ThreatLens (ou Multi-Agent Threat Extractor),Comparação Single vs Multi-Agent (STRIDE Framework),Design / Planejamento (Threat Modeling),Level: System / Tech: Specification-based (Security Testing),Security / Robustness (Threat Identification),"Security, Reliability",Hybrid (Single Agent vs MAS),Modelagem de Ameaças / Identificação de Riscos,Design-time (Pre-coding / Early Testing),"Claude 3.7 Sonnet superou o o1/o3 em F1-Score; identificou ameaças ""novas"" fora do dataset (criatividade)."
S03,Query-efficient and dataset-independent red teaming for LLMs content safety evaluation,RAPT (Reinforcement Learning-based Adaptive Prompt Testing),RL-based Adaptive Testing (Contextual Multi-Armed Bandit),Teste de Sistema / Aceitação (Segurança/Safety),Level: System / Tech: Defect-based (Adversarial/Red Teaming),Security / Content Safety / Robustness,"Security (Integrity), Reliability",Hybrid (LLM Generator + RL Selector),Seleção e Priorização de Testes (Adaptive Selection),Pre-prod / Safety Guardrails,Foca em eficiência de consultas (query-efficiency); usa RL para aprender quais ataques funcionam em tempo real.
S04,DCA-Bench: A Benchmark for Dataset Curation Agents,DCA-Bench (Curator & Evaluator Agents),LLM Agent com Code Interpreter + Benchmark de Casos de Borda,Desenvolvimento / Preparação de Dados (Pre-processing),Level: Component/System / Tech: Data-driven Testing,Data Quality / Hidden Issues (Inconsistência de Dados),"Functional Suitability (Accuracy), Reliability",LLM-Assisted (com Tool Use: Code Interpreter),Curadoria e Validação de Datasets (Data Testing),Pipeline de Dados (DataOps / MLOps),"Compara GPT-4o, o3-mini e DeepSeek-R1; foca em descobrir problemas ""escondidos"" em arquivos de dados complexos."
S05,Mutation-Guided LLM-based Test Generation at Meta,TestGen-LLM / ACH (Automated Challenge Handling),Mutation-Guided Test Generation (Llama 3.1 70B),Desenvolvimento / Unidade (Regressão),Level: Unit / Tech: Code-based (Mutation Testing),Robustness / Regression / Mutation Score,"Reliability, Maintainability",LLM-Driven (Pipeline Industrial),"Geração de Casos de Teste (focada em ""matar"" mutantes)",CI/CD (Large-scale Production),Validado em escala real na Meta (Kotlin/Android); usa mutantes para guiar a IA a criar testes que detectam falhas sutis.
S06,ProphetAgent: Automatically Synthesizing GUI Tests from Test Cases in Natural Language for Mobile Apps,ProphetAgent (SemanticAgent + GenerationAgent),NLP-to-Code via CUTG (Comprehensive UI Transition Graph),Sistema / Aceitação (Mobile GUI),Level: System / Tech: Specification-based (NLP Driven),Functional GUI Testing / End-to-End (E2E),"Functional Suitability, Operability",MAS (Multi-Agent: Semantic + Generation Agents),Geração de Scripts de Teste (Natural Language to Executable),Pre-prod / Manual Test Automation,Validado em apps de larga escala (Douyin); usa grafos de transição de UI para guiar o LLM; depende de descrições de baixo nível.
S07,From Overload to Insight: Bridging Code Search and Code Review with LLMs,LLM-based Code Review Assistant (Protótipo Conceitual),Context-aware Summarization & Interactive Code Search,Desenvolvimento (Code Review / Static Analysis),Level: Component / Tech: Static Analysis (Peer Review),Code Quality / Maintainability / Logic Errors,"Maintainability, Functional Suitability",Human-in-the-Loop (Interação Homem-Máquina),Suporte à Revisão de Código (Quality Analysis),Development Phase (Pre-merge),Foco na redução da sobrecarga cognitiva do revisor; integra resultados de busca de código com a revisão.
S08,"AI-DRIVEN TOOLS IN MODERN SOFTWARE QUALITY ASSURANCE: AN ASSESSMENT OF BENEFITS, CHALLENGES, AND FUTURE DIRECTIONS",Framework Arquitetural Híbrido (Multi-Model),"RAG, ReAct Agents, Mutation Testing guiado por LLM e Análise Semântica via Transformers.",Todo o SDLC (Coding até Maintenance),"Unit, Integration, System / Specification-based & Code-based",Funcional e Não-Funcional (Estrutural),"Functional Suitability, Reliability, Maintainability",MAS (Multi-Agent System),"Orquestração, Geração e Self-Healing",CI/PreProd,"Evolução para adoção semi-industrial; identifica riscos de ""deskilling"" e alucinações em agentes ReAct."
S09,Beyond Test Cases: Multi-Agent Collaboration for Detecting Defects in Full-Score Code Implementations,Maveric,Formal Verification & Counterexample Generation (via LLM specs),Coding / Unit Testing,Unit / Specification-based,Funcional (Corretude Semântica),Functional Suitability,MAS (Multi-Agent System),Verificação Formal e Validação,CI/Automated,Abordagem híbrida (LLM + Métodos Formais); foca em defeitos semânticos onde testes tradicionais falham (falsos positivos de corretude).
S10,Comparative Study on Test Case generation using Generative AI,Comparative Benchmark (GPT-4o vs Open Source),Direct Prompting & Automated Scripting (Docker),Coding,Unit / Code-based,Funcional (Cobertura e Mutação),"Functional Suitability, Reliability",LLM-Driven (Scripted Execution),Geração e Benchmarking Comparativo,Experimental/Acadêmico,"GPT-4o lidera (35.2% cov), mas modelos ainda são inferiores a humanos; DeepSeek-V2 viável para ""home setting""; destaca falhas de contexto e imports."
S11,An LLM-based software developer agent demonstrated through a port-logistic optimization case study,LangGraph Dev Agent,Competição Multi-Modelo (GPT-4o vs Claude 3.7) para geração e validação.,Coding (Implementation),Unit / Code-based,Funcional (Implementação),Functional Suitability,MAS (Multi-Agent System),Geração (Código + Teste Simultâneos),Experimental,"Testes são subproduto, não foco; sem métricas de qualidade de teste; arquitetura de fluxo (LangGraph) com validação competitiva."
S12,"Multi-Agent LLM Collaboration for Adaptive Code Review, Debugging, and Security Analysis",Adaptive Multi-Agent Framework,Static Analysis via Parallel Agents + RAG (FAISS Memory),Coding / Maintenance,Unit / Code-based (Static Analysis),Não-Funcional (Segurança) e Funcional (Lógica),"Security, Maintainability, Functional Suitability",MAS (Multi-Agent System),Code Review & Debugging,CI/Review,"Introduz memória (FAISS) para reduzir feedback redundante e adaptar-se ao estilo do dev; foca em análise estática, não em execução de testes."
S13,Enhancing LLM-based Quantum Code Generation with Multi-Agent Optimization and Quantum Error Correction,Multi-Agent QEC Framework,Fine-Tuning (StarCoder) + CoT/SCoT (GPT-4o) + RAG,Coding / Unit Testing,Unit / Specification-based & Code-based,Funcional (Semântica) e Não-Funcional (Robustez ao Ruído),"Reliability (Fault Tolerance), Functional Suitability",MAS (Multi-Agent System),Code Gen & Error Correction,Experimental/Niche,Aplicação em domínio não-determinístico (Quantum); validação estatística (pass@k) sob ruído; usa modelo pequeno especializado + modelo grande generalista.
S14,OpenROAD Agent: An Intelligent Self-Correcting Script Generator for OpenROAD,OpenROAD Agent,Feedback Loop baseado em Falhas de Execução e Métricas Físicas (DRC/Timing).,Design / Coding,Integration / Defect-based & Specification-based,Funcional (Validade do Script) e Não-Funcional (PPA),"Functional Suitability, Performance Efficiency",LLM-Driven (Agentic Loop),Geração de Scripts e Auto-Debugging (Self-Correction),Experimental/Domain-Specific,"O ambiente (OpenROAD) atua como oráculo; validação indireta via métricas de qualidade de hardware (PPA: Power, Performance, Area)."
S15,Toward Generative 6G Simulation: An Experimental Multi-Agent LLM and ns-3 Integration,Multi-Agent ns-3 Framework,"LangGraph Agents (Design, Execute, Analyze) integrados ao simulador ns-3.",System Design / Simulation,System / Specification-based & Defect-based,Funcional (Cenários de Rede) e Performance,"Functional Suitability, Performance Efficiency",MAS (Multi-Agent System),"Design de Testes, Execução e Análise de Resultados",Experimental/Domain-Specific,"Loop completo de QA: o ""Test Designer Agent"" cria a suíte, e o ""Result Interpreter"" guia a correção do código da simulação; foco em métricas 6G."
S16,AgentTester: An LLM-Based Tool for Unit Test Generation with Automatically Generated Prompts,AgentTester,"AutoPrompting, Prompt Distillation & Validation-Repair Loop",Coding,Unit / Code-based,Funcional (Correção e Cobertura),Functional Suitability (Completeness),LLM-Driven (Agentic Pipeline),"Geração, Otimização de Prompt e Self-Repair",Experimental,"Supera EvoSuite em Line Coverage, mas perde em Branch Coverage; usa ""Prompt Distillation"" para focar o contexto; alta taxa de erro de compilação (27%) ainda é um desafio."
S17,Comprehensive Study on Integrating AI-Powered Threat Intelligence Using Large Language Models,Hierarchical AI Agent System,Graph Algorithms (Bellman-Ford) + Multi-Agent Orchestration (Gemini 1.5 Pro),System Testing / Operations,System / Experience-based (Attacks) & Defect-based,Não-Funcional (Segurança Ofensiva),"Security (Vulnerability), Resource Utilization",MAS (Multi-Agent System),Automated Penetration Testing (APT) & Network Mapping,Experimental/Edge,Execução em hardware de borda (Raspberry Pi 5); arquitetura hierárquica (Supervisor -> Times); combina busca em grafos (determinística) com LLM (probabilístico) para mitigar alucinação na navegação.
S18,A Multi-Agent Approach for REST API Testing with Semantic Graphs and LLM-Driven Inputs,AutoRestTest,Multi-Agent Reinforcement Learning (MARL) + Semantic Graphs + LLM Value Gen,Integration / System Testing,System / Specification-based (OpenAPI) & Experience-based (RL),Funcional (Cobertura) e Robustez (Server Errors),"Functional Suitability, Reliability",MAS (Hybrid RL + LLM),Geração de Inputs e Inferência de Dependências,High/ICSE,Abordagem estado-da-arte que combina RL (estratégia) com LLM (dados); superou ferramentas clássicas (RESTler/EvoMaster); estudo de ablação prova que o LLM contribui com ~12% da cobertura.
S19,NIODebugger: A Novel Approach to Repair Non-Idempotent-Outcome Tests with LLM-Based Agent,NIODebugger,"Agentic Exploration (Detection, Exploration, Repair)",Maintenance / Regression,Software Maintenance / Defect Characterization,Funcional (Estabilidade/Flakiness),"Maintainability (Testability), Reliability",Agent-Based (State Exploration),Automated Test Repair (Self-Healing),High/ICSE,"Foca em ""State Pollution"" (NIO); o agente navega no projeto para encontrar métodos de limpeza existentes em vez de alucinar código novo; 58 PRs aceitos em projetos reais."
S20,Automated Bug Discovery in Cloud Infrastructure-as-Code Updates with LLM Agents,IaC-BugFinder,"Multi-Agent State Exploration (Generator, Executor, Analyzer)",Operations / Deployment,Configuration Management / Testing,Funcional (Consistência de Estado) e Confiabilidade,"Reliability (Fault Tolerance), Functional Suitability",MAS (Multi-Agent System),Detecção de Bugs em Atualizações (Update Logic),High/AIOps,Foca na transição de estados (Day 2 Operations); descobriu 4 bugs confirmados no Terraform/AWS; aborda o problema do oráculo em nuvem (comparar estado desejado vs. real).
S21,Human-In-The-Loop Software Development Agents: Challenges and Future Directions,Empirical Evaluation (AppMap Navie + GPT-4o),Static Analysis (SonarQube) + Regression Testing (Pass/Fail),Maintenance / Evolution,Software Quality / Maintenance,Funcional (Correção de Issue) e Não-Funcional (Qualidade do Código),"Maintainability (Complexity, Duplication), Reliability",Agent-Based (Human-in-the-Loop),Patch Generation & Code Quality Assessment,High/Empirical,"Avalia não só se o patch resolve o bug, mas se introduz Dívida Técnica (Code Smells); compara com ""Gold Patches"" humanos; conclui que agentes aumentam complexidade e duplicação."
S22,Special Session: ThreatLens: LLM-guided Threat Modeling and Test Plan Generation for Hardware Security Verification,ThreatLens,Multi-Agent RAG (Papers + ISA Manuals),Design / Verification,Software Quality (Security) / Construction,"Não-Funcional (Segurança, Vulnerabilidades de Hardware/Firmware)","Security (Confidentiality, Integrity)",MAS + RAG (Knowledge-Driven),Threat Modeling & Test Plan Generation,High/Specialized,"Foca na interface Hardware/Software (RISC-V); RAG permite ""atualizar"" o agente com novos papers de segurança sem reescrever código; gerou 854 políticas de segurança; reduz a dependência de especialistas humanos raros."
S23,CKGFuzzer: LLM-Based Fuzz Driver Generation Enhanced By Code Knowledge Graph,CKGFuzzer,Multi-Agent + Code Knowledge Graph (Graph-RAG) + DeepSeek-V2,Unit / Integration Testing,Testing / Test Generation,Funcional (Crashes) e Segurança (Vulnerabilidades de Memória),"Security, Reliability (Robustness)",MAS + Graph-RAG,Automated Fuzz Driver Generation,High/ICSE,Usa DeepSeek-V2 (modelo open weights) em vez de GPT-4; combina LLM com libFuzzer (híbrido); Grafo de Conhecimento resolve a alucinação de APIs inexistentes; foco em C/C++.
S24,AutoRestTest: A Tool for Automated REST API Testing Using LLMs and MARL,AutoRestTest (Tool),Hybrid MARL (Strategy) + SPDG (Dependency) + LLM (Values),System Testing / API Testing,Testing / Test Generation,Funcional (Interoperabilidade e Crashes),"Functional Suitability, Interoperability, Reliability",Hybrid (RL + LLM),Automated REST API Fuzzing,High/Tool-Demo,Versão de demonstração (ICSE Companion) do paper #11. Confirma uso de modelos SOTA (GPT-4o/o1); detectou erro 500 inédito no Spotify; única ferramenta a conseguir 2xx no OhSome API.
S25,Towards Architectural Pen Test Case Generation and Attack Surface Analysis to Support Secure Design,Conceptual Framework,Architectural Models (PCM) + Threat Knowledge (CAPEC/CWE) + LLM (Planned),Software Design / Architecture,Software Design / Software Testing,Não-Funcional (Superfície de Ataque e Falhas de Design),Security (Design Deficiencies),Conceptual (Model-Based),Test Planning & Prioritization,Medium/Vision,"Proposta de ""Shift-Left"" extremo: gerar casos de Pentest a partir do diagrama de arquitetura, antes do código existir; uso de LLM para mapear modelos (PCM) em ameaças (CAPEC); sem validação empírica."
S26,Evaluation of the Choice of LLM in a Multi-Agent Solution for GUI-Test Generation,PathFinder,Multi-Agent Orchestration (Local Quantized LLMs) + DOM Analysis,System Testing / Acceptance,Testing / Experience-based (Exploratory),Funcional (Jornadas E2E) e Privacidade,"Functional Suitability, Portability (Local Execution), Maintainability",MAS (Local/Quantized),Automated Exploratory GUI Testing,High/Empirical,"Foco em privacidade (Local LLMs: Llama 3.1); teste ""Scriptless"" (orientado a objetivos) oferece self-healing implícito; refutou a tese de que misturar modelos especializados é melhor (homogeneidade favoreceu a comunicação)."
S27,"Evaluating Software Development Agents: Patch Patterns, Code Quality, and Issue Complexity in Real-World GitHub Scenarios",HULA,Human-in-the-Loop (HITL) + GPT-Based Similarity Scoring,Maintenance / Evolution,Software Maintenance / Defect Correction,Funcional (SWE-bench Verified) e Semântica (Similarity),"Functional Suitability, Maintainability (Modifiability)",Agent-Based (HITL),Automated Issue Resolution & Patch Evaluation,High/SANER,"Propõe ""GPT-based Similarity"" como métrica substituta aos testes unitários (que são caros/lentos); 37.2% de sucesso no SWE-bench; forte correlação (0.7) entre avaliação humana e avaliação do LLM."
S28,Approach to Forming Vulnerability Datasets for Fine-Tuning AI Agents,Vulnerability Dataset Pipeline,Fine-Tuning (CodeQwen 2.5) + Synthetic Data Gen (GPT-4o),Implementation / Testing,Software Quality / Construction,Não-Funcional (Segurança - SAST),"Security (Vulnerability Assessment), Performance Efficiency",Fine-Tuned Small Language Model (SLM),Dataset Curation & Vulnerability Detection,Medium/Methodological,"Aborda o problema da ""cauda longa"" em segurança (bugs raros); usa GPT-4o para gerar vulnerabilidades sintéticas (custo baixo: $9) e treinar modelos menores (7B) para rodarem localmente."
