ID,Título do paper,Estudo / Ferramenta,Técnica (como),Fase (quando),SWEBOK,Tipo (o quê valida),ISO25010 alvo,Arquitetura,Atividade predominante,Prioridade,Observações
S29,Adaptive Test Healing using LLM/GPT and Reinforcement Learning,Adaptive Healing Framework,Hybrid (LLM Suggestions + Q-Learning Selection),Maintenance / Regression,Software Maintenance / Testing,Funcional (Estabilidade de Testes UI),"Maintainability (Testability), Reliability",Hybrid (RL + LLM),Automated Test Repair (Self-Healing),Medium/Workshop,O LLM gera múltiplas opções de correção para um teste falho; o agente RL (Q-Learning) escolhe a melhor opção baseada em sucesso histórico; foca em mudanças de UI/Fluxo.
S30,Multi-Agent hierarchical workflow for autonomous code generation with Large Language Models,Hierarchical MAS,Skeleton-of-Code + Role-Based Agents (AlphaCodium style),Implementation / Unit Testing,Software Construction / Testing,Funcional (Data Analysis) e Performance (Latência),"Time Behaviour (Efficiency), Functional Suitability",MAS (Hierarchical),Code Generation & Debugging,Medium/Student,"Introduz a técnica de gerar ""esqueletos"" de código para permitir paralelismo entre o Agente de Teste e o Agente de Código; foco em Python/Pandas; validação em datasets simples (Housing)."
S31,Using LLM-Based Deep Reinforcement Learning Agents to Detect Bugs in Web Applications,LLM-Based DRL Agent,Hybrid (DRL-PPO + Gemma-7b as Sensor),System / Acceptance Testing,Software Testing / Test Execution,Funcional (Exploratory Bug Detection),"Functional Suitability, Portability (Cross-Browser)",Hybrid (DRL + LLM),Automated Exploratory Testing,Medium/Methodological,"Usa Gemma-7b (local) não para gerar código, mas para inferir estado (""Isso é clicável?"") e alimentar o vetor de observação do agente RL (PPO); resolve problemas onde a API do navegador (Selenium) falha em detectar interatividade real."
S32,Agentic AI for Behavior-Driven Development Testing Using Large Language Models,BDDTestAIGen,Fine-Tuned Llama 3.1 (8B) + Classical NLP (POS/SRL) + HITL,Requirements / Acceptance,Software Testing / Test Specification,Funcional (Critérios de Aceite) e Usabilidade,"Functional Suitability, Usability (Accessibility for Non-Techs)",Hybrid (Agentic AI + NLP Rules),BDD Scenario Generation & Mapping,High/Novelty,"Primeiro estudo a combinar Agentes, LLM e NLP clássico para BDD; foco em permitir que não-programadores criem testes em jogos comerciais; usa Llama 3.1 8B (local) fine-tuned com dados sintéticos do GPT-4."
S33,FlexFL: Flexible and Effective Fault Localization With Open-Source Large Language Models,FlexFL,Dual-Agent (Search/Refine) + Hybrid (SBFL/IRFL + LLM) + ReAct,Debugging / Maintenance,Software Testing / Maintenance,Funcional (Precisão de Localização),Maintainability (Analyzability),MAS (Agent4SR + Agent4LR),Automated Fault Localization,High/TSE-Journal,Publicado na TSE (Top Tier); Abordagem híbrida que usa estatística (SBFL) para reduzir o escopo e Agentes (Llama 3 8B) para análise semântica; superou métodos não-LLM em 93 bugs difíceis no Defects4J.
S34,Self-Collaboration Code Generation via ChatGPT,Self-Collaboration Framework,"Multi-Persona / Role-Playing (Analyst, Coder, Tester)",Implementation / Unit Testing,Software Construction / Testing,Funcional (Code Generation & Test),"Functional Suitability, Maintainability",Single-LLM Multi-Role,Self-Refinement / Code Generation,High/TOSEM,"Introduz o conceito de que um único LLM pode atuar como Analista, Codificador e Testador em um loop de diálogo consigo mesmo para superar limitações de raciocínio de passo único (Zero-shot)."
S35,First Experiments on Automated Execution of Gherkin Test Specifications with Collaborating LLM Agents,AutoGen BDD Executor,Multi-Agent (AutoGen) + GPT-4o + Playwright,System / Acceptance Testing,Software Testing / Test Execution,Funcional (Execução de Cenários),"Functional Suitability, Reliability",MAS (AutoGen),Automated Test Execution (On-the-fly),Medium/Exp,"Complementa o paper anterior (#21); Agentes (Coordinator, Coder, Executor) leem Gherkin e geram código Playwright em tempo de execução; GPT-4o teve 100% de sucesso em cenários positivos, mas alucina em cenários negativos."
S36,AutoCodeRover: Autonomous Program Improvement,AutoCodeRover,Agentic (GPT-4) + AST Analysis + SBFL (Spectrum-Based Fault Localization),Maintenance / Debugging,Software Maintenance / Software Testing,Funcional (SWE-bench Pass Rate) e Eficiência (Custo),"Maintainability (Modifiability), Functional Suitability",Agentic (Structure-Aware),Automated Program Repair (APR),High/SOTA,Um dos principais benchmarks atuais (SWE-bench); diferencia-se por usar a estrutura sintática (AST) para navegar no código em vez de apenas busca textual; custo baixo ($0.43/issue); integra SBFL para localizar a falha antes de corrigir.
S37,A New Generation of Intelligent Development Environments,IDE 2.0 / Bosque,Neuro-Symbolic AI (GenAI + Formal Verification),Construction / Design,Software Construction / Eng. Management,Conceitual (Intent-Driven Programming),"Reliability (Maturity), Usability",Neuro-Symbolic,Orchestration & Formal Verification,Medium/Visionary,"Propõe a mudança do humano de ""Codificador"" para ""Gerente de Intenção""; critica a natureza probabilística dos LLMs e defende ""Provable Correctness"" via verificação simbólica acoplada à geração."
S38,Coverage-based Strategies for the Automated Synthesis of Test Scenarios for Conversational Agents,Asymob,Deterministic Model-Based Testing (Graph Traversal),System / Acceptance,Software Testing,Funcional (Chatbot Flow Coverage),"Functional Suitability (Completeness), Performance (Time Behaviour)",Non-AI (Model-Driven),Test Generation & Optimization,Low/Baseline,"Artigo de Controle. Usa algoritmos de grafo para garantir 100% de cobertura de caminhos em chatbots (Rasa/Dialogflow). Serve para contrastar com a natureza ""não exaustiva"" dos testes gerados por LLMs."
S39,Unit Test Generation Multi-Agent AI System for Enhancing Software Documentation and Code Coverage,Multi-Agent BDD Gen,Multi-Agent (AutoGen) + Intermediate Representation (User Stories) + Feedback Loop,Unit Testing / Documentation,Software Testing / Construction,Funcional (Pass Rate) e Cobertura (Branch),"Functional Suitability, Maintainability (Documentation)",MAS (Triple-Agent),Unit Test Generation & Documentation,Medium/Cost-Efficiency,Usa GPT-4o-mini para demonstrar eficiência de custo (<$0.20 para 100 testes); Gera User Stories como passo intermediário para forçar o entendimento do código antes do teste; Aumentou cobertura de 67% para 83% no dataset MBPP.
S40,Automated test generation to evaluate tool-augmented LLMs as conversational AI agents,Graph-Based Evaluation Framework,Intermediate Graph Structures + ALMITA Benchmark,System / Acceptance Testing,Software Testing / Evaluation,Funcional (Conversational State & API Usage),"Reliability (Maturity), Functional Suitability",Agentic (Tool-Augmented),Test Data Generation & Benchmarking,Medium/Validation,Foca em testar agentes que usam APIs (Tool Use); usa grafos intermediários para estruturar o teste; descobre que o desempenho degrada significativamente em conversas longas (multi-turn) versus interações únicas.
S41,RGD: Multi-LLM Based Agent Debugger via Refinement and Generation Guidance,RGD Framework,Multi-Agent (Guide/Debug/Feedback) + Memory Pool (RAG for Plans),Implementation / Unit Testing,Software Construction / Maintenance,Funcional (Code Repair Accuracy),"Functional Suitability, Reliability (Regression Avoidance)",MAS (Memory-Augmented),Automated Debugging / Program Repair,High/SOTA,"Atingiu 97.6% no HumanEval (SOTA); Introduz um ""Guide Agent"" que cria um plano de correção antes de codificar e usa um ""Memory Pool"" para recuperar estratégias de sucesso passadas, evitando regressão ao analisar testes que passaram."
S42,Test-Agent: A Multimodal App Automation Testing Framework Based on the Large Language Model,Test-Agent,Multimodal (Vision + LLM) + RL (DQN) + OCR,System / Acceptance,Software Testing / Test Execution,Funcional (GUI Interaction) e Eficiência (Creation Time),"Usability, Operability, Portability (Android/iOS/Harmony)",Agentic (Multimodal),Scriptless Mobile Testing,High/Multimodal,"Abordagem ""Scriptless"": elimina a necessidade de Appium/Espresso scripts rígidos. Usa screenshots e instruções em linguagem natural. Reduziu tempo de criação de testes de 3h para 0.1h. Abrange Android, iOS e HarmonyOS."
S43,Fight Fire With Fire: How Much Can We Trust ChatGPT on Source Code-Related Tasks?,Self-Verification Study,Self-Correction Loop / Prompt Strategies (Direct vs. Guiding),Verification / Code Review,Software Quality / Testing,Empírico (Reliability of Oracle),"Reliability (Fault Tolerance), Security",Single-LLM (Self-Reflection),Automated Code Verification,High/Critical,"Artigo Cético. Avalia se o LLM pode testar a si mesmo. Descobre que o modelo falha em identificar seus erros em 39% dos casos e sofre de ""Sycophancy"" (concorda que há um erro só porque o prompt perguntou, gerando Falsos Positivos). Conclui que LLMs não são oráculos confiáveis sem execução."
S44,Extending the Frontier of ChatGPT: Code Generation and Debugging,ChatGPT (Direct),Direct Prompting + Manual Feedback Loop (Human-in-the-loop),Implementation / Debugging,Software Construction,Funcional (LeetCode Pass Rate) e Eficiência (Time Complexity),"Functional Suitability, Performance Efficiency",Single-LLM (Naive),Code Generation & Manual Debugging,Low/Baseline,"Artigo de Controle. Mostra que o uso direto do chat resolve 71% dos problemas fáceis, mas falha gravemente na depuração (apenas 36% de sucesso ao corrigir erros). Falha em otimizar complexidade ($O(n^2)$ vs $O(n)$) e em lógica profunda (Greedy/DP)."
S45,"PENTEST-AI, an LLM-Powered Multi-Agents Framework for Penetration Testing Automation Leveraging Mitre Attack",PENTEST-AI,Multi-Agent (CrewAI) + MITRE ATT&CK Knowledge Base,System / Operation (Security),Software Quality / Security Engineering,Funcional (Vulnerability Discovery),"Security (Penetration Testing), Usability (Citizen Tester)",MAS (Hierarchical/CrewAI),Automated Penetration Testing,High/Security,"Introduz o uso de CrewAI (focado em role-playing); Mapeia agentes para fases do MITRE ATT&CK (Recon, Exploit, Report); Propõe o conceito de ""Citizen Penetration Tester"" (democratização); Limitação clara: não detecta Zero-days (falta criatividade profunda)."
S46,CODEAGENT: Enhancing Code Generation with Tool-Integrated Agent Systems for Real-World Repo-level Coding Challenges,CODEAGENT,"Tool-Augmented LLM (Tree-sitter, REPL, Black) + Repository Context Analysis",Implementation / Unit Testing,Software Construction,Funcional (Pass@1 em Repos Reais),"Functional Suitability, Maintainability (Context Awareness)",Single-Agent (Tool-Use),Repo-Level Code Gen & Verification,High/Context,"Aborda o problema de ""Repo-Level Context"". Usa Tree-sitter para navegar na AST do projeto e entender dependências. Descobriu que estratégias de planejamento complexas (""Tool-Planning"") podem ser piores que execução direta (ReAct) em codificação. Mostra que modelos pequenos (<13B) falham no uso de ferramentas."
S47,Towards LLM-Assisted System Testing for Microservices,Kashef,"Multi-Agent (Test Engineer, Executor, HTML Interpreter)",System / Integration,Software Testing / System Testing,Funcional (E2E Flows),"Functional Suitability, Compatibility (Interoperability)",MAS (Role-Based),End-to-End Test Generation,Medium/Barrier,"Identifica uma barreira crítica: modelos open-source (CodeLlama) com filtros de segurança rígidos recusam-se a gerar scripts de teste, confundindo QA com Hacking. GPT-4 teve 100% de sucesso em fluxos simples, mas caiu para 30% em fluxos complexos de e-commerce."
S48,Intent-Driven Mobile GUI Testing with Autonomous Large Language Model Agents,DROIDAGENT,Multi-Agent (Planner/Actor/Observer/Reflector) + Vector Memory + Personas,System / Acceptance,Software Testing / System Testing,Funcional (User Journey Coverage),"Functional Suitability, Usability (User Simulation)",MAS (Memory-Augmented),Intent-Driven Scenario Generation,High/Behavioral,"Introduz ""Personas"" para guiar o teste (ex: ""Jade Green""). Usa arquitetura sofisticada de memória (Curta, Longa, Espacial) para evitar loops. Supera ferramentas clássicas (Monkey, Humanoid) em cobertura de atividade (61%). Foca em cenários de uso e não em cliques aleatórios."
S49,A Generative Adversarial Imitation Learning Method for Continuous Integration Testing,GAIL-TCP,Non-LLM GenAI (GAN + PPO) + Imitation Learning,Regression Testing / CI/CD,Software Testing / Test Process Improvement,Eficiência (APFD - Fault Detection Rate),"Time Behavior, Efficiency",RL-Agent (Adversarial),Test Case Prioritization (TCP),Medium/Scope,"Diferencial: Não usa LLM. Usa GAIL para aprender a priorizar testes observando históricos de execução ""ótimos"" (Experts). Resolve o problema de ""Sparse Rewards"" (onde falhas são raras e RL tradicional não aprende). Supera métodos de RL clássicos em 5/6 datasets industriais."
S50,ChatDev: Communicative Agents for Software Development,ChatDev,Multi-Agent (Chat Chain) + Waterfall Model + Communicative Dehallucination,Entire SDLC (Req to Test),Software Construction / Testing,"Empírico (Completeness, Executability)","Functional Suitability, Reliability (Error Free)",MAS (Chat-Chain),End-to-End Software Generation,High/Seminal,"Paper Fundamental. Introduz a ""Cadeia de Chat"" simulando uma empresa de software (CEO, CTO, Coder, Tester). O mecanismo de ""Desalucinação Comunicativa"" reduziu erros sem necessidade de fine-tuning. Mostra que dividir o desenvolvimento em sub-tarefas atômicas sequenciais (Waterfall) funciona melhor para LLMs do que abordagens monolíticas."
S51,Cloud-Based System for Source Code Analysis of Microservices with LLM Agents,Cloud-Agent System,Multi-Agent + Graph RAG (Neo4j + Vector) + Event-Driven Architecture,Static Analysis / Design Review,Software Quality / Maintenance,Arquitetural (Scalability & Context),"Maintainability (Modularity), Reliability (Fault Tolerance)",Cloud-Native MAS,Microservices Static Analysis,High/Arch,"Inovação: Combina Vector Search (busca semântica) com Knowledge Graph (Neo4j) para dar contexto estrutural aos agentes. Opera em arquitetura Event-Driven (Webhooks do Git), tirando o agente do ""Chat"" e colocando-o no pipeline de CI/CD background. Valida design, não apenas sintaxe."
S52,AI-Powered Multi-Agent Framework for Automated Unit Test Case Generation: Enhancing Software Quality through LLM's,Dual-Agent Framework,Multi-Agent (Coder + Reviewer) + Simulated Peer Review,Unit Testing / Refactoring,Software Testing / Construction,Funcional (Code Coverage & Robustness),"Reliability (Fault Tolerance), Maintainability",MAS (Cyclic/LangGraph),Unit Test Gen & Code Refinement,Medium/Method,"Diferencial: Usa Mistral-Large (alternativa ao GPT-4). Implementa um ciclo estrito de ""Revisão por Pares"": o código não passa adiante até o Agente Revisor aprovar, garantindo tratamento de edge cases (como divisão por zero) que modelos zero-shot ignoram. Limitação: validado apenas em ""Toy Examples"" (Java)."
S53,SWT-Bench: Testing and Validating Real-World Bug-Fixes with Code Agents,SWT-Bench / SWE-Agent+,Agentic Issue Reproduction (Fail-to-Pass) + Filtering,Maintenance / Regression Testing,Software Maintenance / Testing,Funcional (Bug Reproduction),"Reliability (Fault Tolerance), Maintainability (Testability)",Single-Agent + Tools (ACI),Reprodução de Issues e Validação de Patches,High/Benchmark,"Crucial: Introduz o benchmark SWT-Bench (1.9k issues reais). Mostra que Agentes de Código gerais (SWE-Agent) superam ferramentas dedicadas (LIBRO) na reprodução de bugs. A descoberta principal: usar testes gerados para filtrar as correções propostas pelos agentes aumentou a precisão de 20% para 47%. Valida o fluxo ""Test-Driven Repair""."
S54,Meet C4SE: Your New Collaborator for Software Engineering Tasks,C4SE,RAG (Pinecone + LangChain) + Conversational Bot,Unit / Acceptance Testing,Software Construction / Testing,Qualitativo (Productivity/Collab),"Usability (Operability), Maintainability",Memory-Augmented Agent,Test Generation & Code Suggestion,Medium/Infra,"Conceito Chave: Introduz ""Memória de Longo Prazo"" via Vector Database para resolver a ""Perda de Contexto"" em tarefas de Engenharia de Software. Permite que o agente lembre de decisões passadas ao gerar novos testes. Arquitetura integrada ao fluxo de trabalho humano (Slack/Teams)."
S55,Towards Autonomous Testing Agents via Conversational Large Language Models,SOCRATEST,Conversational Testing (Socratic Method) + Taxonomy of Autonomy,Requirements / Unit Testing,Software Testing / Requirements,Conceitual (Taxonomy),"Usability, Reliability (Spec Robustness)",Human-in-the-Loop,Specification Refinement & Test Planning,High/Theory,"Paper Fundacional. Define os 3 Níveis de Autonomia: (1) Chat, (2) Tools, (3) Agents. Argumenta que a ""Alucinação"" da IA expõe a ambiguidade da especificação humana (funciona como Mutation Testing de requisitos). Propõe que a IA aja como um ""Testador Júnior"" curioso para forçar o humano a ser preciso."